
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd_clean.Rev")
   Processing file "scripts/combined_evidence_fbd_clean.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho_clean.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   WARNING: There are 31 characters incompatible with the specified coding bias. These characters will be excluded.
   Could not compute lnProb for node fbd_tree.
   (Urocyon_webbi[&index=23]:18.227404,((Urocyon_minic...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:12.084096,Urocyon_cinere...

   Drawing new initial states ...
   Could not compute lnProb for node fbd_tree.
   ((Urocyon_webbi[&index=23]:6.266092,((Canis_etruscu...

   Drawing new initial states ...

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 296 different moves in a random move schedule with 346.767 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   divtime_di..   |   divtime_ja..   |      root_time   |    elapsed   |        ETA   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
0           |   -7.47421e+06   |    -7.4734e+06   |        -812.28   |       25.08914   |       25.08914   |       25.17043   |   00:00:00   |   --:--:--   |
1000        |   -2.58954e+06   |   -2.58957e+06   |         32.593   |       14.33796   |       14.33796   |       27.83041   |   00:11:00   |   --:--:--   |
2000        |   -2.58954e+06   |   -2.58956e+06   |        22.8045   |       13.19477   |       13.19477   |        27.7266   |   00:20:29   |   08:11:36   |
3000        |   -2.58951e+06   |   -2.58955e+06   |        39.6724   |       12.54409   |       12.54409   |       26.84147   |   00:30:12   |   07:53:08   |
4000        |   -2.58952e+06   |   -2.58955e+06   |        31.2841   |       13.16655   |       13.16655   |       27.95252   |   00:40:30   |   07:45:45   |
5000        |   -2.58951e+06   |   -2.58955e+06   |        44.6301   |       13.24448   |       13.24448   |       29.09752   |   00:50:46   |   07:36:54   |
6000        |   -2.58953e+06   |   -2.58956e+06   |        33.4413   |        13.4021   |        13.4021   |         27.358   |   01:01:16   |   07:29:17   |
7000        |   -2.58949e+06   |   -2.58954e+06   |        49.4373   |       14.57433   |       14.57433   |       29.13337   |   01:11:07   |   07:16:51   |
8000        |   -2.58953e+06   |   -2.58956e+06   |         25.485   |       14.54051   |       14.54051   |       25.69355   |   01:20:59   |   07:05:09   |
